Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[train] epoch 1/150 step 40 | loss 351468.3147 | det 1.3799 seg 1.3583 cnt 351436.7497 | groups ['group3', 'group2', 'group1'] | dens 1.539695e-01/8.812800e-05 | count 30902.287/17.688 | mae 30884.598 | total 247218.297/141.501
[train] epoch 1/150 step 60 | loss 246764.1767 | det 1.1051 seg 1.3026 cnt 246737.1790 | groups ['group2', 'group1', 'group3'] | dens 5.877864e-02/1.339050e-05 | count 11797.110/2.688 | mae 11794.423 | total 94376.883/21.500
[train] epoch 1/150 step 80 | loss 187983.9233 | det 0.9738 seg 1.2547 cnt 187959.2788 | groups ['group1', 'group2', 'group3'] | dens 2.813173e-02/9.653418e-06 | count 5646.150/1.937 | mae 5644.213 | total 45169.203/15.500
[train] epoch 1/150 step 100 | loss 151126.9944 | det 0.9150 seg 1.2059 cnt 151103.6216 | groups ['group2', 'group3', 'group1'] | dens 1.116542e-02/4.951367e-05 | count 2240.944/9.938 | mae 2231.006 | total 17927.553/79.501
[sel] step 101 groups: {'group1': ['det', 'seg', 'cnt']}
[train] epoch 1/150 step 120 | loss 126212.4059 | det 0.8712 seg 1.2040 cnt 126189.7067 | groups ['group1'] | dens 4.123424e-03/4.670975e-05 | count 827.588/9.375 | mae 818.213 | total 6620.702/74.999
[train] epoch 1/150 step 140 | loss 108282.2975 | det 0.8216 seg 1.1998 cnt 108260.3747 | groups ['group1'] | dens 1.635753e-03/1.183342e-05 | count 328.302/2.375 | mae 325.927 | total 2626.418/19.000
[train] epoch 1/150 step 160 | loss 94780.0766 | det 0.7899 seg 1.1874 cnt 94758.7286 | groups ['group1'] | dens 5.347783e-04/9.995978e-05 | count 107.332/20.062 | mae 87.479 | total 858.657/160.499
[train] epoch 1/150 step 180 | loss 84261.1074 | det 0.7596 seg 1.1862 cnt 84240.2232 | groups ['group1'] | dens 2.567816e-04/1.899591e-05 | count 51.537/3.813 | mae 47.725 | total 412.297/30.500
[train] epoch 1/150 step 200 | loss 75840.7252 | det 0.7360 seg 1.1558 cnt 75820.4391 | groups ['group1'] | dens 1.750250e-04/1.619321e-05 | count 35.128/3.250 | mae 31.878 | total 281.026/26.000
[train] epoch 1/150 step 220 | loss 68949.4403 | det 0.7106 seg 1.1565 cnt 68929.5283 | groups ['group1'] | dens 5.702396e-05/9.684572e-05 | count 11.445/19.437 | mae 20.306 | total 91.560/155.499
[train] epoch 1/150 step 240 | loss 63206.1565 | det 0.7035 seg 1.1530 cnt 63186.3802 | groups ['group1'] | dens 3.478899e-05/5.605331e-05 | count 6.982/11.250 | mae 10.392 | total 55.858/90.001
[train] epoch 1/150 step 260 | loss 58346.4163 | det 0.6833 seg 1.1440 cnt 58327.0140 | groups ['group1'] | dens 3.338141e-05/7.224645e-05 | count 6.700/14.500 | mae 9.420 | total 53.598/116.001
[train] epoch 1/150 step 280 | loss 54180.6416 | det 0.6739 seg 1.1347 cnt 54161.4555 | groups ['group1'] | dens 3.369842e-05/4.359043e-05 | count 6.763/8.749 | mae 7.922 | total 54.107/69.990
[train] epoch 1/150 step 300 | loss 50570.1773 | det 0.6636 seg 1.1217 cnt 50551.2490 | groups ['group1'] | dens 3.282110e-05/5.698590e-05 | count 6.587/11.437 | mae 6.713 | total 52.699/91.498
[train] epoch 1/150 step 320 | loss 47411.1793 | det 0.6579 seg 1.1208 cnt 47392.3445 | groups ['group1'] | dens 3.943601e-05/3.674522e-05 | count 7.915/7.375 | mae 4.184 | total 63.320/58.999
[train] epoch 1/150 | train 44755.2172
[train] epoch 2/150 step 20 | loss 27.0203 | det 0.4417 seg 0.8325 cnt 13.7349 | groups ['group1'] | dens 4.865900e-05/3.145106e-05 | count 9.766/6.312 | mae 7.188 | total 78.128/50.499
[train] epoch 2/150 step 40 | loss 24.1851 | det 0.4333 seg 0.8131 cnt 11.1813 | groups ['group1'] | dens 4.226142e-05/6.850829e-05 | count 8.482/13.750 | mae 14.037 | total 67.856/109.999
[train] epoch 2/150 step 60 | loss 23.1321 | det 0.4149 seg 0.8359 cnt 10.2204 | groups ['group1'] | dens 3.191070e-05/2.366618e-05 | count 6.405/4.750 | mae 5.576 | total 51.237/37.999
[train] epoch 2/150 step 80 | loss 22.3982 | det 0.4096 seg 0.8350 cnt 9.5748 | groups ['group1'] | dens 2.226429e-05/1.806143e-05 | count 4.469/3.625 | mae 2.563 | total 35.748/29.000
[train] epoch 2/150 step 100 | loss 21.7273 | det 0.4103 seg 0.8248 cnt 8.9749 | groups ['group1'] | dens 1.676599e-05/1.183365e-05 | count 3.365/2.375 | mae 2.465 | total 26.920/19.000
[train] epoch 2/150 step 120 | loss 22.8691 | det 0.4158 seg 0.8424 cnt 9.8932 | groups ['group1'] | dens 4.551273e-05/7.131185e-05 | count 9.135/14.313 | mae 15.020 | total 73.077/114.501
[train] epoch 2/150 step 140 | loss 22.4931 | det 0.4133 seg 0.8535 cnt 9.4656 | groups ['group1'] | dens 4.097264e-05/2.678048e-05 | count 8.223/5.375 | mae 6.534 | total 65.787/43.000
[train] epoch 2/150 step 160 | loss 22.6731 | det 0.4153 seg 0.8570 cnt 9.5881 | groups ['group1'] | dens 3.052615e-05/4.328512e-05 | count 6.127/8.687 | mae 4.712 | total 49.014/69.500
[train] epoch 2/150 step 180 | loss 22.4109 | det 0.4188 seg 0.8460 cnt 9.3608 | groups ['group1'] | dens 2.167580e-05/3.798598e-05 | count 4.350/7.624 | mae 6.313 | total 34.803/60.992
[train] epoch 2/150 step 200 | loss 22.3641 | det 0.4270 seg 0.8555 cnt 9.1155 | groups ['group1'] | dens 2.827889e-05/3.207465e-05 | count 5.676/6.438 | mae 2.959 | total 45.405/51.500
[train] epoch 2/150 step 220 | loss 22.4520 | det 0.4363 seg 0.8572 cnt 9.0500 | groups ['group1'] | dens 2.919573e-05/6.944229e-05 | count 5.860/13.937 | mae 8.403 | total 46.878/111.499
